														      >	# CONFIG_GPIO_BT8XX is not set
CONFIG_RC_CORE=y												      |	# CONFIG_RC_CORE is not set
CONFIG_BPF_LIRC_MODE2=y												      <
CONFIG_LIRC=y													      <
CONFIG_RC_MAP=m													      <
CONFIG_RC_DECODERS=y												      <
CONFIG_IR_IMON_DECODER=m											      <
CONFIG_IR_JVC_DECODER=m												      <
CONFIG_IR_MCE_KBD_DECODER=m											      <
CONFIG_IR_NEC_DECODER=m												      <
CONFIG_IR_RC5_DECODER=m												      <
CONFIG_IR_RC6_DECODER=m												      <
CONFIG_IR_RCMM_DECODER=m											      <
CONFIG_IR_SANYO_DECODER=m											      <
CONFIG_IR_SHARP_DECODER=m											      <
CONFIG_IR_SONY_DECODER=m											      <
CONFIG_IR_XMP_DECODER=m												      <
CONFIG_RC_DEVICES=y												      <
CONFIG_IR_ENE=m													      <
CONFIG_IR_FINTEK=m												      <
CONFIG_IR_IGORPLUGUSB=m												      <
CONFIG_IR_IGUANA=m												      <
CONFIG_IR_IMON=m												      <
CONFIG_IR_IMON_RAW=m												      <
CONFIG_IR_ITE_CIR=m												      <
CONFIG_IR_MCEUSB=m												      <
CONFIG_IR_NUVOTON=m												      <
CONFIG_IR_REDRAT3=m												      <
CONFIG_IR_SERIAL=m												      <
CONFIG_IR_SERIAL_TRANSMITTER=y											      <
CONFIG_IR_STREAMZAP=m												      <
CONFIG_IR_TOY=m													      <
CONFIG_IR_TTUSBIR=m												      <
CONFIG_IR_WINBOND_CIR=m												      <
CONFIG_RC_ATI_REMOTE=m												      <
CONFIG_RC_LOOPBACK=m												      <
CONFIG_RC_XBOX_DVD=m												      <
CONFIG_MEDIA_CEC_RC=y												      <
CONFIG_CEC_SECO_RC=y												      <
CONFIG_VIDEOBUF_GEN=m												      <
CONFIG_VIDEOBUF_DMA_SG=m											      <
CONFIG_VIDEOBUF_VMALLOC=m											      <
# CONFIG_VIDEO_AU0828_RC is not set										      <
CONFIG_VIDEO_CX231XX_RC=y											      <
CONFIG_DVB_USB_LME2510=m											      <
CONFIG_DVB_USB=m												      <
# CONFIG_DVB_USB_DEBUG is not set										      <
CONFIG_DVB_USB_A800=m												      <
CONFIG_DVB_USB_AF9005=m												      <
CONFIG_DVB_USB_AF9005_REMOTE=m											      <
CONFIG_DVB_USB_AZ6027=m												      <
CONFIG_DVB_USB_CINERGY_T2=m											      <
CONFIG_DVB_USB_CXUSB=m												      <
CONFIG_DVB_USB_CXUSB_ANALOG=y											      <
CONFIG_DVB_USB_DIB0700=m											      <
CONFIG_DVB_USB_DIB3000MC=m											      <
CONFIG_DVB_USB_DIBUSB_MB=m											      <
# CONFIG_DVB_USB_DIBUSB_MB_FAULTY is not set									      <
CONFIG_DVB_USB_DIBUSB_MC=m											      <
CONFIG_DVB_USB_DIGITV=m												      <
CONFIG_DVB_USB_DTT200U=m											      <
CONFIG_DVB_USB_DTV5100=m											      <
CONFIG_DVB_USB_DW2102=m												      <
CONFIG_DVB_USB_GP8PSK=m												      <
CONFIG_DVB_USB_M920X=m												      <
CONFIG_DVB_USB_NOVA_T_USB2=m											      <
CONFIG_DVB_USB_OPERA1=m												      <
CONFIG_DVB_USB_PCTV452E=m											      <
CONFIG_DVB_USB_TECHNISAT_USB2=m											      <
CONFIG_DVB_USB_TTUSB2=m												      <
