# CONFIG_MEDIA_SUPPORT is not set
# CONFIG_MEDIA_SUPPORT is not set										      |	CONFIG_MEDIA_SUPPORT=m
														      >	CONFIG_MEDIA_SUPPORT_FILTER=y
														      >	CONFIG_MEDIA_SUBDRV_AUTOSELECT=y
														      >
														      >	#
														      >	# Media device types
														      >	#
														      >	CONFIG_MEDIA_CAMERA_SUPPORT=y
														      >	CONFIG_MEDIA_ANALOG_TV_SUPPORT=y
														      >	CONFIG_MEDIA_DIGITAL_TV_SUPPORT=y
														      >	CONFIG_MEDIA_RADIO_SUPPORT=y
														      >	# CONFIG_MEDIA_SDR_SUPPORT is not set
														      >	CONFIG_MEDIA_PLATFORM_SUPPORT=y
														      >	CONFIG_MEDIA_TEST_SUPPORT=y
														      >	# end of Media device types
														      >
														      >	CONFIG_VIDEO_DEV=m
														      >	CONFIG_MEDIA_CONTROLLER=y
														      >	CONFIG_DVB_CORE=m
														      >
														      >	#
														      >	# Video4Linux options
														      >	#
														      >	CONFIG_VIDEO_V4L2_I2C=y
														      >	CONFIG_VIDEO_V4L2_SUBDEV_API=y
														      >	# CONFIG_VIDEO_ADV_DEBUG is not set
														      >	# CONFIG_VIDEO_FIXED_MINOR_RANGES is not set
														      >	CONFIG_VIDEO_TUNER=m
														      >	CONFIG_V4L2_MEM2MEM_DEV=m
														      >	# CONFIG_V4L2_FLASH_LED_CLASS is not set
														      >	CONFIG_V4L2_FWNODE=m
														      >	CONFIG_V4L2_ASYNC=m
														      >	CONFIG_V4L2_CCI=m
														      >	CONFIG_V4L2_CCI_I2C=m
														      >	# end of Video4Linux options
														      >
														      >	#
														      >	# Media controller options
														      >	#
														      >	CONFIG_MEDIA_CONTROLLER_DVB=y
														      >	CONFIG_MEDIA_CONTROLLER_REQUEST_API=y
														      >	# end of Media controller options
														      >
														      >	#
														      >	# Digital TV options
														      >	#
														      >	# CONFIG_DVB_MMAP is not set
														      >	CONFIG_DVB_NET=y
														      >	CONFIG_DVB_MAX_ADAPTERS=16
														      >	CONFIG_DVB_DYNAMIC_MINORS=y
														      >	# CONFIG_DVB_DEMUX_SECTION_LOSS_LOG is not set
														      >	# CONFIG_DVB_ULE_DEBUG is not set
														      >	# end of Digital TV options
														      >
														      >	#
														      >	# Media drivers
														      >	#
														      >
														      >	#
														      >	# Drivers filtered as selected at 'Filter media drivers'
														      >	#
														      >
														      >	#
														      >	# Media drivers
														      >	#
														      >	CONFIG_MEDIA_USB_SUPPORT=y
														      >
														      >	#
														      >	# Webcam devices
														      >	#
														      >	CONFIG_USB_GSPCA=m
														      >	CONFIG_USB_GSPCA_BENQ=m
														      >	CONFIG_USB_GSPCA_CONEX=m
														      >	CONFIG_USB_GSPCA_CPIA1=m
														      >	CONFIG_USB_GSPCA_DTCS033=m
														      >	CONFIG_USB_GSPCA_ETOMS=m
														      >	CONFIG_USB_GSPCA_FINEPIX=m
														      >	CONFIG_USB_GSPCA_JEILINJ=m
														      >	CONFIG_USB_GSPCA_JL2005BCD=m
														      >	CONFIG_USB_GSPCA_KINECT=m
														      >	CONFIG_USB_GSPCA_KONICA=m
														      >	CONFIG_USB_GSPCA_MARS=m
														      >	CONFIG_USB_GSPCA_MR97310A=m
														      >	CONFIG_USB_GSPCA_NW80X=m
