CONFIG_MTD=m													      |	# CONFIG_MTD is not set
# CONFIG_MTD_TESTS is not set											      <
														      <
#														      <
# Partition parsers												      <
#														      <
# CONFIG_MTD_AR7_PARTS is not set										      <
# CONFIG_MTD_CMDLINE_PARTS is not set										      <
# CONFIG_MTD_REDBOOT_PARTS is not set										      <
# end of Partition parsers											      <
														      <
#														      <
# User Modules And Translation Layers										      <
#														      <
CONFIG_MTD_BLKDEVS=m												      <
CONFIG_MTD_BLOCK=m												      <
# CONFIG_MTD_BLOCK_RO is not set										      <
														      <
#														      <
# Note that in some cases UBI block is preferred. See MTD_UBI_BLOCK.						      <
#														      <
# CONFIG_FTL is not set												      <
# CONFIG_NFTL is not set											      <
# CONFIG_INFTL is not set											      <
# CONFIG_RFD_FTL is not set											      <
# CONFIG_SSFDC is not set											      <
# CONFIG_SM_FTL is not set											      <
# CONFIG_MTD_OOPS is not set											      <
# CONFIG_MTD_SWAP is not set											      <
# CONFIG_MTD_PARTITIONED_MASTER is not set									      <
														      <
#														      <
# RAM/ROM/Flash chip drivers											      <
#														      <
# CONFIG_MTD_CFI is not set											      <
# CONFIG_MTD_JEDECPROBE is not set										      <
CONFIG_MTD_MAP_BANK_WIDTH_1=y											      <
CONFIG_MTD_MAP_BANK_WIDTH_2=y											      <
CONFIG_MTD_MAP_BANK_WIDTH_4=y											      <
CONFIG_MTD_CFI_I1=y												      <
CONFIG_MTD_CFI_I2=y												      <
# CONFIG_MTD_RAM is not set											      <
# CONFIG_MTD_ROM is not set											      <
# CONFIG_MTD_ABSENT is not set											      <
# end of RAM/ROM/Flash chip drivers										      <
														      <
#														      <
# Mapping drivers for chip access										      <
#														      <
# CONFIG_MTD_COMPLEX_MAPPINGS is not set									      <
# CONFIG_MTD_INTEL_VR_NOR is not set										      <
# CONFIG_MTD_PLATRAM is not set											      <
# end of Mapping drivers for chip access									      <
														      <
#														      <
# Self-contained MTD device drivers										      <
#														      <
# CONFIG_MTD_PMC551 is not set											      <
# CONFIG_MTD_DATAFLASH is not set										      <
# CONFIG_MTD_MCHP23K256 is not set										      <
CONFIG_MTD_MCHP48L640=m												      <
# CONFIG_MTD_SST25L is not set											      <
# CONFIG_MTD_SLRAM is not set											      <
# CONFIG_MTD_PHRAM is not set											      <
