CONFIG_MEMSTICK=m												      |	# CONFIG_MEMSTICK is not set
# CONFIG_MEMSTICK_DEBUG is not set										      <
														      <
#														      <
# MemoryStick drivers												      <
#														      <
# CONFIG_MEMSTICK_UNSAFE_RESUME is not set									      <
CONFIG_MSPRO_BLOCK=m												      <
# CONFIG_MS_BLOCK is not set											      <
														      <
#														      <
# MemoryStick Host Controller Drivers										      <
#														      <
CONFIG_MEMSTICK_TIFM_MS=m											      <
CONFIG_MEMSTICK_JMICRON_38X=m											      <
CONFIG_MEMSTICK_R592=m												      <
CONFIG_MEMSTICK_REALTEK_PCI=m											      <
CONFIG_MEMSTICK_REALTEK_USB=m											      <
