/usr/share/selinux/strict/
├── acct.pp
├── aide.pp
├── alsa.pp
├── android.pp
├── apache.pp
├── application.pp
├── at.pp
├── authlogin.pp
├── base.pp
├── bootloader.pp
├── brctl.pp
├── cdrecord.pp
├── clock.pp
├── consoletype.pp
├── container.pp
├── cron.pp
├── dbus.pp
├── devicekit.pp
├── dirmngr.pp
├── dmesg.pp
├── dmidecode.pp
├── dnsmasq.pp
├── docker.pp
├── dpkg.pp
├── dracut.pp
├── fstools.pp
├── getty.pp
├── git.pp
├── gnome.pp
├── gpg.pp
├── gpm.pp
├── hostname.pp
├── include
│   ├── admin
│   │   ├── acct.if
│   │   ├── aide.if
│   │   ├── alsa.if
│   │   ├── amanda.if
│   │   ├── amtu.if
│   │   ├── anaconda.if
│   │   ├── apt.if
│   │   ├── backup.if
│   │   ├── bacula.if
│   │   ├── blueman.if
│   │   ├── bootloader.if
│   │   ├── brctl.if
│   │   ├── certwatch.if
│   │   ├── cfengine.if
│   │   ├── chkrootkit.if
│   │   ├── cloudinit.if
│   │   ├── consoletype.if
│   │   ├── dmesg.if
│   │   ├── dmidecode.if
│   │   ├── dphysswapfile.if
│   │   ├── dpkg.if
│   │   ├── fakehwclock.if
│   │   ├── fapolicyd.if
│   │   ├── firstboot.if
│   │   ├── hwloc.if
│   │   ├── kdump.if
│   │   ├── kismet.if
│   │   ├── logrotate.if
│   │   ├── logwatch.if
│   │   ├── mcelog.if
│   │   ├── mrtg.if
│   │   ├── ncftool.if
│   │   ├── netutils.if
│   │   ├── passenger.if
│   │   ├── portage.if
│   │   ├── prelink.if
│   │   ├── puppet.if
│   │   ├── quota.if
│   │   ├── rkhunter.if
│   │   ├── rpm.if
│   │   ├── samhain.if
│   │   ├── sblim.if
│   │   ├── shorewall.if
│   │   ├── shutdown.if
│   │   ├── sosreport.if
│   │   ├── sudo.if
│   │   ├── su.if
│   │   ├── sxid.if
│   │   ├── tboot.if
│   │   ├── tmpreaper.if
│   │   ├── tripwire.if
│   │   ├── tzdata.if
│   │   ├── updfstab.if
│   │   ├── usbguard.if
│   │   ├── usbmodules.if
│   │   ├── usermanage.if
│   │   ├── vbetool.if
│   │   └── vpn.if
│   ├── admin.xml
│   ├── apps
│   │   ├── awstats.if
│   │   ├── calamaris.if
│   │   ├── cdrecord.if
│   │   ├── chromium.if
│   │   ├── cpufreqselector.if
│   │   ├── cryfs.if
│   │   ├── evolution.if
│   │   ├── games.if
│   │   ├── gitosis.if
│   │   ├── gnome.if
│   │   ├── gpg.if
│   │   ├── irc.if
│   │   ├── java.if
│   │   ├── libmtp.if
│   │   ├── lightsquid.if
│   │   ├── livecd.if
│   │   ├── loadkeys.if
│   │   ├── man2html.if
│   │   ├── mandb.if
│   │   ├── mono.if
│   │   ├── mozilla.if
│   │   ├── mplayer.if
│   │   ├── openoffice.if
│   │   ├── pulseaudio.if
│   │   ├── qemu.if
│   │   ├── rssh.if
│   │   ├── screen.if
│   │   ├── seunshare.if
│   │   ├── sigrok.if
│   │   ├── slocate.if
│   │   ├── syncthing.if
│   │   ├── telepathy.if
│   │   ├── thunderbird.if
│   │   ├── tvtime.if
│   │   ├── uml.if
│   │   ├── userhelper.if
│   │   ├── usernetctl.if
│   │   ├── vlock.if
│   │   ├── vmware.if
│   │   ├── webalizer.if
│   │   ├── wine.if
│   │   ├── wireshark.if
│   │   ├── wm.if
│   │   └── xscreensaver.if
│   ├── apps.xml
│   ├── build.conf
│   ├── contrib
│   │   ├── android.if
│   │   ├── at.if
│   │   ├── bitcoin.if
│   │   ├── ceph.if
│   │   ├── dirsrv.if
│   │   ├── dracut.if
│   │   ├── dropbox.if
│   │   ├── flash.if
│   │   ├── googletalk.if
│   │   ├── gorg.if
│   │   ├── kdeconnect.if
│   │   ├── links.if
│   │   ├── logsentry.if
│   │   ├── makewhatis.if
│   │   ├── mutt.if
│   │   ├── nginx.if
│   │   ├── openrc.if
│   │   ├── pan.if
│   │   ├── phpfpm.if
│   │   ├── resolvconf.if
│   │   ├── rtorrent.if
│   │   ├── salt.if
│   │   ├── skype.if
│   │   ├── subsonic.if
│   │   ├── uwsgi.if
│   │   └── vde.if
│   ├── contrib.xml
│   ├── gentoo_tunables.xml
│   ├── global_booleans.xml
│   ├── global_tunables.xml
│   ├── kernel
│   │   ├── corecommands.if
│   │   ├── corenetwork.if
│   │   ├── devices.if
│   │   ├── domain.if
│   │   ├── files.if
│   │   ├── filesystem.if
│   │   ├── kernel.if
│   │   ├── mcs.if
│   │   ├── mls.if
│   │   ├── selinux.if
│   │   ├── storage.if
│   │   ├── terminal.if
│   │   └── ubac.if
│   ├── kernel.xml
│   ├── Makefile
│   ├── roles
│   │   ├── auditadm.if
│   │   ├── dbadm.if
│   │   ├── guest.if
│   │   ├── logadm.if
│   │   ├── secadm.if
│   │   ├── staff.if
│   │   ├── sysadm.if
│   │   ├── unprivuser.if
│   │   ├── webadm.if
│   │   └── xguest.if
│   ├── roles.xml
│   ├── services
│   │   ├── abrt.if
│   │   ├── accountsd.if
│   │   ├── acpi.if
│   │   ├── afs.if
│   │   ├── aisexec.if
│   │   ├── amavis.if
│   │   ├── apache.if
│   │   ├── apcupsd.if
│   │   ├── aptcacher.if
│   │   ├── arpwatch.if
│   │   ├── asterisk.if
│   │   ├── automount.if
│   │   ├── avahi.if
│   │   ├── bind.if
│   │   ├── bird.if
│   │   ├── bitlbee.if
│   │   ├── bluetooth.if
│   │   ├── boinc.if
│   │   ├── bugzilla.if
│   │   ├── cachefilesd.if
│   │   ├── canna.if
│   │   ├── certbot.if
│   │   ├── certmaster.if
│   │   ├── certmonger.if
│   │   ├── cgmanager.if
│   │   ├── cgroup.if
│   │   ├── chronyd.if
│   │   ├── clamav.if
│   │   ├── cobbler.if
│   │   ├── cockpit.if
│   │   ├── collectd.if
│   │   ├── colord.if
│   │   ├── comsat.if
│   │   ├── condor.if
│   │   ├── consolesetup.if
│   │   ├── container.if
│   │   ├── corosync.if
│   │   ├── couchdb.if
│   │   ├── courier.if
│   │   ├── cpucontrol.if
│   │   ├── crio.if
│   │   ├── cron.if
│   │   ├── ctdb.if
│   │   ├── cups.if
│   │   ├── cvs.if
│   │   ├── cyphesis.if
│   │   ├── cyrus.if
│   │   ├── dante.if
│   │   ├── dbskk.if
│   │   ├── dbus.if
│   │   ├── ddclient.if
│   │   ├── devicekit.if
│   │   ├── dhcp.if
│   │   ├── dictd.if
│   │   ├── dirmngr.if
│   │   ├── distcc.if
│   │   ├── djbdns.if
│   │   ├── dkim.if
│   │   ├── dnsmasq.if
│   │   ├── docker.if
│   │   ├── dovecot.if
│   │   ├── drbd.if
│   │   ├── eg25manager.if
│   │   ├── entropyd.if
│   │   ├── exim.if
│   │   ├── fail2ban.if
│   │   ├── fcoe.if
│   │   ├── fetchmail.if
│   │   ├── finger.if
│   │   ├── firewalld.if
│   │   ├── fprintd.if
│   │   ├── ftp.if
│   │   ├── gatekeeper.if
│   │   ├── gdomap.if
│   │   ├── geoclue.if
│   │   ├── git.if
│   │   ├── glance.if
│   │   ├── glusterfs.if
│   │   ├── gnomeclock.if
│   │   ├── gpm.if
│   │   ├── gpsd.if
│   │   ├── gssproxy.if
│   │   ├── hadoop.if
│   │   ├── hddtemp.if
│   │   ├── hostapd.if
│   │   ├── hypervkvp.if
│   │   ├── i18n_input.if
│   │   ├── icecast.if
│   │   ├── ifplugd.if
│   │   ├── iiosensorproxy.if
│   │   ├── inetd.if
│   │   ├── inn.if
│   │   ├── iodine.if
│   │   ├── ircd.if
│   │   ├── irqbalance.if
│   │   ├── isns.if
│   │   ├── jabber.if
│   │   ├── kerberos.if
│   │   ├── kerneloops.if
│   │   ├── keystone.if
│   │   ├── knot.if
│   │   ├── ksmtuned.if
│   │   ├── kubernetes.if
│   │   ├── l2tp.if
│   │   ├── ldap.if
│   │   ├── likewise.if
│   │   ├── lircd.if
│   │   ├── lldpad.if
│   │   ├── lowmemorymonitor.if
│   │   ├── lpd.if
│   │   ├── lsm.if
│   │   ├── mailman.if
│   │   ├── matrixd.if
│   │   ├── mediawiki.if
│   │   ├── memcached.if
│   │   ├── memlockd.if
│   │   ├── milter.if
│   │   ├── minidlna.if
│   │   ├── minissdpd.if
│   │   ├── modemmanager.if
│   │   ├── mojomojo.if
│   │   ├── mongodb.if
│   │   ├── mon.if
│   │   ├── monit.if
│   │   ├── monop.if
│   │   ├── mpd.if
│   │   ├── mta.if
│   │   ├── munin.if
│   │   ├── mysql.if
│   │   ├── nagios.if
│   │   ├── nessus.if
│   │   ├── networkmanager.if
│   │   ├── nis.if
│   │   ├── node_exporter.if
│   │   ├── nscd.if
│   │   ├── nsd.if
│   │   ├── nslcd.if
│   │   ├── ntop.if
│   │   ├── ntp.if
│   │   ├── numad.if
│   │   ├── nut.if
│   │   ├── nx.if
│   │   ├── obex.if
│   │   ├── obfs4proxy.if
│   │   ├── oddjob.if
│   │   ├── oident.if
│   │   ├── openca.if
│   │   ├── openct.if
│   │   ├── openhpi.if
│   │   ├── opensm.if
│   │   ├── openvpn.if
│   │   ├── openvswitch.if
