# CONFIG_KEYBOARD_ADC is not set										      <
CONFIG_JOYSTICK_ADC=m												      <
# CONFIG_TOUCHSCREEN_ADC is not set										      <
CONFIG_TOUCHSCREEN_TSC2007_IIO=y										      <
CONFIG_TOUCHSCREEN_COLIBRI_VF50=m										      <
# CONFIG_GENERIC_ADC_BATTERY is not set										      <
# CONFIG_AXP20X_POWER is not set										      <
CONFIG_AXP288_FUEL_GAUGE=m											      <
# CONFIG_SENSORS_IIO_HWMON is not set										      <
CONFIG_SENSORS_NTC_THERMISTOR=m											      <
# CONFIG_GENERIC_ADC_THERMAL is not set										      <
														      <
#														      <
# IIO staging drivers												      <
#														      <
														      <
#														      <
# Accelerometers												      <
#														      <
# end of Accelerometers												      <
														      <
#														      <
# Analog to digital converters											      <
#														      <
# end of Analog to digital converters										      <
														      <
#														      <
# Analog digital bi-direction converters									      <
#														      <
# CONFIG_ADT7316 is not set											      <
# end of Analog digital bi-direction converters									      <
														      <
#														      <
# Direct Digital Synthesis											      <
#														      <
# end of Direct Digital Synthesis										      <
														      <
#														      <
# Network Analyzer, Impedance Converters									      <
#														      <
# CONFIG_AD5933 is not set											      <
# end of Network Analyzer, Impedance Converters									      <
														      <
#														      <
# Active energy metering IC											      <
#														      <
# CONFIG_ADE7854 is not set											      <
# end of Active energy metering IC										      <
														      <
#														      <
# Resolver to digital converters										      <
#														      <
# end of Resolver to digital converters										      <
# end of IIO staging drivers											      <
														      <
CONFIG_ACPI_TOSHIBA=m												      <
# CONFIG_EXTCON_ADC_JACK is not set										      <
CONFIG_IIO=m													      |	# CONFIG_IIO is not set
CONFIG_IIO_BUFFER=y												      <
CONFIG_IIO_BUFFER_CB=m												      <
CONFIG_IIO_BUFFER_DMA=m												      <
CONFIG_IIO_BUFFER_DMAENGINE=m											      <
CONFIG_IIO_BUFFER_HW_CONSUMER=m											      <
CONFIG_IIO_KFIFO_BUF=m												      <
CONFIG_IIO_TRIGGERED_BUFFER=m											      <
CONFIG_IIO_CONFIGFS=m												      <
CONFIG_IIO_TRIGGER=y												      <
CONFIG_IIO_CONSUMERS_PER_TRIGGER=2										      <
CONFIG_IIO_SW_DEVICE=m												      <
CONFIG_IIO_SW_TRIGGER=m												      <
CONFIG_IIO_TRIGGERED_EVENT=m											      <
														      <
#														      <
# Accelerometers												      <
#														      <
CONFIG_ADXL313=m												      <
CONFIG_ADXL313_I2C=m												      <
# CONFIG_ADXL345_I2C is not set											      <
CONFIG_ADXL355=m												      <
CONFIG_ADXL355_I2C=m												      <
CONFIG_ADXL367=m												      <
CONFIG_ADXL367_I2C=m												      <
CONFIG_ADXL372=m												      <
CONFIG_ADXL372_I2C=m												      <
# CONFIG_BMA180 is not set											      <
# CONFIG_BMA400 is not set											      <
CONFIG_BMC150_ACCEL=m												      <
CONFIG_BMC150_ACCEL_I2C=m											      <
CONFIG_DA280=m													      <
CONFIG_DA311=m													      <
# CONFIG_DMARD06 is not set											      <
# CONFIG_DMARD09 is not set											      <
CONFIG_DMARD10=m												      <
# CONFIG_FXLS8962AF_I2C is not set										      <
CONFIG_HID_SENSOR_ACCEL_3D=m											      <
CONFIG_IIO_ST_ACCEL_3AXIS=m											      <
CONFIG_IIO_ST_ACCEL_I2C_3AXIS=m											      <
# CONFIG_KXSD9 is not set											      <
CONFIG_KXCJK1013=m												      <
# CONFIG_MC3230 is not set											      <
# CONFIG_MMA7455_I2C is not set											      <
CONFIG_MMA7660=m												      <
CONFIG_MMA8452=m												      <
# CONFIG_MMA9551 is not set											      <
# CONFIG_MMA9553 is not set											      <
CONFIG_MSA311=m													      <
CONFIG_MXC4005=m												      <
CONFIG_MXC6255=m												      <
# CONFIG_STK8312 is not set											      <
# CONFIG_STK8BA50 is not set											      <
# end of Accelerometers												      <
														      <
#														      <
# Analog to digital converters											      <
#														      <
# CONFIG_AD7091R5 is not set											      <
# CONFIG_AD7291 is not set											      <
# CONFIG_AD7606_IFACE_PARALLEL is not set									      <
# CONFIG_AD799X is not set											      <
# CONFIG_AXP20X_ADC is not set											      <
CONFIG_AXP288_ADC=m												      <
# CONFIG_CC10001_ADC is not set											      <
CONFIG_DLN2_ADC=m												      <
CONFIG_ENVELOPE_DETECTOR=m											      <
# CONFIG_HX711 is not set											      <
# CONFIG_INA2XX_ADC is not set											      <
CONFIG_INTEL_MRFLD_ADC=m											      <
# CONFIG_LTC2471 is not set											      <
# CONFIG_LTC2485 is not set											      <
# CONFIG_LTC2497 is not set											      <
CONFIG_MAX1363=m												      <
# CONFIG_MAX9611 is not set											      <
# CONFIG_MCP3422 is not set											      <
# CONFIG_NAU7802 is not set											      <
CONFIG_RICHTEK_RTQ6056=m											      <
CONFIG_SD_ADC_MODULATOR=m											      <
# CONFIG_TI_ADC081C is not set											      <
CONFIG_TI_ADS1015=m												      <
# CONFIG_VF610_ADC is not set											      <
