														      >	# CONFIG_POSIX_MQUEUE is not set
														      >	# CONFIG_AUDIT is not set
														      >	# CONFIG_TASKSTATS is not set
														      >	CONFIG_SECCOMP_FILTER=y
														      >	# CONFIG_SECCOMP_CACHE_DEBUG is not set
# CONFIG_NET is not set												      |	CONFIG_NET=y
														      >
														      >	#
														      >	# Networking options
														      >	#
														      >	# CONFIG_PACKET is not set
														      >	CONFIG_UNIX_SCM=y
														      >	CONFIG_AF_UNIX_OOB=y
														      >	# CONFIG_UNIX_DIAG is not set
														      >	# CONFIG_XDP_SOCKETS is not set
														      >	# CONFIG_INET is not set
														      >	# CONFIG_NETWORK_SECMARK is not set
														      >	# CONFIG_NETWORK_PHY_TIMESTAMPING is not set
														      >	# CONFIG_NETFILTER is not set
														      >	# CONFIG_ATM is not set
														      >	# CONFIG_BRIDGE is not set
														      >	# CONFIG_VLAN_8021Q is not set
														      >	# CONFIG_LLC2 is not set
														      >	# CONFIG_ATALK is not set
														      >	# CONFIG_X25 is not set
														      >	# CONFIG_LAPB is not set
														      >	# CONFIG_PHONET is not set
														      >	# CONFIG_IEEE802154 is not set
														      >	# CONFIG_NET_SCHED is not set
														      >	# CONFIG_DCB is not set
														      >	# CONFIG_DNS_RESOLVER is not set
														      >	# CONFIG_BATMAN_ADV is not set
														      >	# CONFIG_VSOCKETS is not set
														      >	# CONFIG_NETLINK_DIAG is not set
														      >	# CONFIG_MPLS is not set
														      >	# CONFIG_NET_NSH is not set
														      >	# CONFIG_HSR is not set
														      >	# CONFIG_QRTR is not set
														      >	CONFIG_PCPU_DEV_REFCNT=y
														      >	CONFIG_RPS=y
														      >	CONFIG_RFS_ACCEL=y
														      >	CONFIG_SOCK_RX_QUEUE_MAPPING=y
														      >	CONFIG_XPS=y
														      >	# CONFIG_CGROUP_NET_PRIO is not set
														      >	# CONFIG_CGROUP_NET_CLASSID is not set
														      >	CONFIG_NET_RX_BUSY_POLL=y
														      >	CONFIG_BQL=y
														      >	CONFIG_NET_FLOW_LIMIT=y
														      >
														      >	#
														      >	# Network testing
														      >	#
														      >	# end of Network testing
														      >	# end of Networking options
														      >
														      >	# CONFIG_HAMRADIO is not set
														      >	# CONFIG_CAN is not set
														      >	# CONFIG_BT is not set
														      >	# CONFIG_MCTP is not set
														      >	# CONFIG_WIRELESS is not set
														      >	# CONFIG_RFKILL is not set
														      >	# CONFIG_NET_9P is not set
														      >	# CONFIG_CAIF is not set
														      >	# CONFIG_NFC is not set
														      >	# CONFIG_PSAMPLE is not set
														      >	# CONFIG_NET_IFE is not set
														      >	# CONFIG_LWTUNNEL is not set
														      >	CONFIG_NET_SOCK_MSG=y
														      >	CONFIG_PAGE_POOL=y
														      >	# CONFIG_PAGE_POOL_STATS is not set
														      >	# CONFIG_FAILOVER is not set
														      >	# CONFIG_ETHTOOL_NETLINK is not set
														      >	# CONFIG_NETDEV_ADDR_LIST_TEST is not set
														      >	# CONFIG_CONNECTOR is not set
														      >
														      >	# CONFIG_SGI_XP is not set
														      >	# CONFIG_TI_ST is not set
														      >	# CONFIG_SCSI_FC_ATTRS is not set
														      >	# CONFIG_SCSI_ISCSI_ATTRS is not set
														      >	# CONFIG_SCSI_BNX2_ISCSI is not set
														      >	# CONFIG_BE2ISCSI is not set
														      >	# CONFIG_SCSI_QLA_ISCSI is not set
														      >	# CONFIG_SCSI_PMCRAID is not set
														      >	# CONFIG_DM_LOG_USERSPACE is not set
														      >	# CONFIG_NETDEVICES is not set
														      >	# CONFIG_N_GSM is not set
														      >	# CONFIG_PTP_1588_CLOCK is not set
														      >	# CONFIG_THERMAL_NETLINK is not set
														      >	# CONFIG_INTEL_HFI_THERMAL is not set
														      >	# CONFIG_USBIP_CORE is not set
														      >	# CONFIG_LEDS_TRIGGER_NETDEV is not set
														      >	# CONFIG_VDPA is not set
														      >	# CONFIG_LTE_GDM724X is not set
														      >	# CONFIG_QUOTA_NETLINK_INTERFACE is not set
														      >	CONFIG_NETWORK_FILESYSTEMS=y
														      >	# CONFIG_SECURITY_TOMOYO is not set
														      >	# CONFIG_SECURITY_APPARMOR is not set
														      >	# CONFIG_CRYPTO_USER is not set
														      >	# CONFIG_CRYPTO_USER_API_HASH is not set
														      >	# CONFIG_CRYPTO_USER_API_SKCIPHER is not set
														      >	# CONFIG_CRYPTO_USER_API_RNG is not set
														      >	# CONFIG_CRYPTO_USER_API_AEAD is not set
														      >	CONFIG_GENERIC_NET_UTILS=y
														      >	CONFIG_CPU_RMAP=y
														      >	CONFIG_DQL=y
														      >	CONFIG_NLATTR=y
														      >	# CONFIG_TEST_BPF is not set
														      >	# CONFIG_TEST_BLACKHOLE_DEV is not set
